tmc_code,date,t0_in_min,t1_in_min,t2_in_min,t3_in_min,congestion_duration_hours,queued_demand_veh,queued_demand_factor,ultimate_capacity_veh_hr_lane,free_flow_speed_mph,speed_at_capacity_mph,speed_at_t2_mph,magnitude_of_speed_reduction,discharge_rate_veh_hr_lane,average_speed_during_congestion_mph
TMC001,2019-01-15,390,395,455,515,2.0833333333333335,3942.837723262411,0.7161348553364174,1900,75.0,59.52753944880748,37.96,0.5681648959116828,1892.5621071659573,49.18692307692308
TMC001,2019-01-16,390,400,440,510,2.0,3781.2611734853463,0.686787775038893,1900,75.0,59.52753944880748,37.45,0.5895204125182236,1890.6305867426731,48.7576
TMC001,2019-01-17,375,385,440,525,2.5,4694.5279719385835,0.8577893340477295,1900,75.0,59.52753944880748,36.65,0.6242166288896994,1877.8111887754335,49.34935483870967
TMC001,2019-01-18,380,385,445,520,2.3333333333333335,4407.469639439599,0.8012778878593843,1900,75.0,59.52753944880748,37.67,0.580237309498473,1888.9155597598278,49.641724137931035
TMC002,2019-01-15,360,395,450,515,2.5833333333333335,4838.7857228951525,0.884500905067038,1900,75.0,59.52753944880748,35.34,0.6844238666895154,1873.0783443465104,50.443124999999995
TMC002,2019-01-16,385,390,450,520,2.25,4184.981670900673,0.7711539531353868,1900,75.0,59.52753944880748,33.4,0.7822616601439366,1859.9918537336323,47.111785714285716
TMC002,2019-01-17,385,390,440,515,2.1666666666666665,4026.1096504298216,0.7415765891568301,1900,75.0,59.52753944880748,32.13,0.8527089775539208,1858.2044540445331,46.91888888888889
TMC002,2019-01-18,385,390,475,520,2.25,4199.0959624866855,0.7697247445502282,1900,75.0,59.52753944880748,33.64,0.7695463569800083,1866.2648722163046,48.03107142857142
TMC003,2019-01-15,375,380,450,520,2.4166666666666665,4414.644630830491,0.8249745401183085,1900,75.0,59.52753944880748,31.85,0.8689965290049444,1826.7495024126172,45.684666666666665
TMC003,2019-01-16,365,385,455,530,2.75,5055.772368750632,0.9417873118657698,1900,75.0,59.52753944880748,33.22,0.7919187070682565,1838.4626795456845,47.59294117647058
TMC003,2019-01-17,370,375,450,535,2.75,5051.692511197452,0.9415700623984494,1900,75.0,59.52753944880748,30.28,0.965902888005531,1836.979094980892,47.32088235294117
TMC003,2019-01-18,375,390,450,525,2.5,4584.755734087884,0.8541285700932667,1900,75.0,59.52753944880748,31.59,0.8843792164864667,1833.9022936351535,46.321290322580644
TMC004,2019-01-15,365,380,450,515,2.5,4761.822441548538,0.858288515827793,1900,75.0,59.52753944880748,36.71,0.6215619571998768,1900.0,51.824838709677415
TMC004,2019-01-16,370,390,450,535,2.75,5190.202272326066,0.9439277324787173,1900,75.0,59.52753944880748,37.51,0.5869778578727668,1887.3462808458423,51.34911764705882
TMC004,2019-01-17,370,375,455,530,2.6666666666666665,5007.0118150878125,0.9141600089611073,1900,75.0,59.52753944880748,34.43,0.7289439282256022,1877.6294306579298,49.89636363636363
TMC004,2019-01-18,360,375,450,520,2.6666666666666665,5048.137996611356,0.9154063593239087,1900,75.0,59.52753944880748,34.44,0.72844191198628,1893.0517487292586,51.233333333333334
